0,0.06023643732604065,0.07422662239367123,0.08392607060891626,0.04444308804140667
653,0.07849343229649806,0.07444367400751968,0.0772918111235894,0.04597289906733593
654,0.08167449582499163,0.07378846623370311,0.07607764050979035,0.04599794911860789
655,0.08147136090629414,0.07407207383172948,0.07778841740319374,0.04608154695053343
656,0.08010557156111114,0.0739992187118507,0.0779281214903067,0.045425020752965097
657,0.08079237267444662,0.07475843547048146,0.07931139215781974,0.0458397870989783
658,0.08012866839201124,0.07486044240441364,0.07619498022364346,0.04654245812783688
659,0.08180389667464216,0.07463484545143736,0.07542126080374953,0.046226036427559014
660,0.08193627618536012,0.07458767517945239,0.07773987987694672,0.04735157966697469
661,0.08061917085795199,0.07338092680306625,0.07495053469407642,0.04603784364470755
662,0.07979886713218375,0.07385199472630474,0.07538693295571046,0.04589203574393149
663,0.08144938717710844,0.07390517115093483,0.0767934957761607,0.04621036183407296
664,0.08173021143610545,0.07365193612969402,0.07726300112310172,0.047465989550269864
665,0.08071951755456784,0.07415782020606455,0.07554436251770134,0.045434982176862884
666,0.07943048977000854,0.07357375848430066,0.07418477464719933,0.04608994579813375
667,0.08213613945993485,0.0739395966599931,0.07653552419551668,0.045996191220273284
668,0.08146110649934067,0.07327418330973133,0.07612651984960148,0.04678973582694359
669,0.0807495971482984,0.07513433273108963,0.07730982958152217,0.04563689633282703
670,0.07921280335953901,0.07518086820645511,0.07822945456321105,0.04552190048342098
671,0.07834410859905294,0.07418404218955926,0.07900375994921573,0.04618052639288931
672,0.08039562478636604,0.07468772889301235,0.07558054592509407,0.0465809853996766
673,0.0789028761169981,0.07410908735778111,0.0764925533473308,0.0457555544704318
674,0.08018355388446709,0.07399384735582748,0.0760439474583712,0.04564094926509985
675,0.08103364422090907,0.07528233800478497,0.0777118999951167,0.04603711118706832
676,0.08096000781288093,0.07538839787098978,0.07593783876165766,0.046347184921137485
677,0.07913115874798593,0.07470750524927855,0.07586630206553005,0.04603418135651032
678,0.08004756091606101,0.07467376336735164,0.07759651350163556,0.04574827872454563
679,0.08032037697153163,0.07394926510083491,0.0751225157478389,0.045169686019823935
680,0.08034620831095239,0.07469798329996567,0.07558288978954006,0.04573773133453652
681,0.08011763269690933,0.07390771033741837,0.07598178622002999,0.04637042824356548
682,0.0808498950144048,0.07464343962107453,0.07594179403291143,0.04608149812002416
683,0.08183265784462121,0.07336930514185193,0.07532394159871038,0.04566980809609719
684,0.08147995507593171,0.07508286537428563,0.07685912398066302,0.04632950827677019
685,0.08063230626495389,0.07346598955027066,0.0760043947458366,0.045624981688557435
686,0.08051975194101257,0.07657991112847264,0.07721163142731535,0.0465282484496302
687,0.0809378875921673,0.07444596904145645,0.07678875921675861,0.04642360466819554
688,0.08057112163679893,0.07496972508423247,0.07728873480150361,0.04613154939205885
689,0.08155095463645685,0.07474959714829846,0.07568938913032866,0.046806094047560136
690,0.08189794423555889,0.07412857073099191,0.07847394892328688,0.04574710679232247
691,0.08233248693783894,0.07515513452805225,0.07708340250988784,0.04672943014795549
692,0.08107549196738127,0.0752005957322132,0.07642443478685408,0.0462103130035632
693,0.08071028858830984,0.07489325650666505,0.0753674007519896,0.045915523218906
694,0.08156135553493768,0.07578631769129356,0.07690180184579329,0.0465078861272512
695,0.08279041945407459,0.07443649592265253,0.0761365789345176,0.045343522632939615
696,0.08143376141413138,0.07434669661604518,0.07565369402802821,0.04516543776551445
697,0.0837799697250841,0.07601235411885306,0.07726720054690102,0.046647004248253084
698,0.08570613799501971,0.07482694467503209,0.07698959910151877,0.046757898334878416
699,0.09000385761023423,0.07524571512280871,0.07636315249767994,0.04769002392694825
700,0.11648893988964447,0.07749089311001445,0.08099174764392764,0.050848381268615565
701,0.11979823233556465,0.07815176522291066,0.08144279505835132,0.05127979881830055
702,0.12030685092045625,0.07734713609062899,0.07822437619024394,0.0511878021387753
703,0.11844391816006675,0.07796283998242043,0.0793387372430297,0.051342985497337804
704,0.11735704868401993,0.07685336198056485,0.0782133404951415,0.05133766297182391
705,0.12105176033986205,0.07738693295571046,0.07910757361199212,0.0499674788808039
706,0.1173505053957726,0.0778809512183207,0.07947863665217994,0.0515687777723513
707,0.1151639240197288,0.07815254651105953,0.08093695981249029,0.050454319058546825
708,0.12101084037306666,0.07750300307632177,0.0786850920455104,0.05100366228819719
709,0.11763924019727713,0.0818539967771858,0.08024620342790191,0.050944577371940816
710,0.11797485228771047,0.077084916255676,0.07790106938815393,0.050647101909272026
711,0.118264759021437,0.07764319546852783,0.07976859221641656,0.051685531520093024
712,0.11887470091313145,0.07774617901264655,0.07931793544606676,0.05102846818692201
713,0.11847155622833153,0.07773524097856291,0.07747580448263999,0.0505278089750466
714,0.11374417696176622,0.07739245080326157,0.07964534401093801,0.05141686605791189
715,0.11534362029396067,0.07767640021485385,0.07795693149079481,0.0509015576932457
716,0.1153847844133028,0.07752526978856357,0.07869446750329631,0.05123048000390547
717,0.11772928365642897,0.07745524683822408,0.07920181649494575,0.05064895746862552
718,0.1143759460911188,0.0768998974559305,0.07841066458323084,0.05154406953464419
719,0.1157951560134782,0.07664080277357242,0.07775242931783738,0.05033507495483077
720,0.11390741735436367,0.07730260266614544,0.0771974705796183,0.05090482933736911
721,0.11488090238781258,0.0777246935885539,0.07846984716050512,0.05053235021241158
722,0.1135962205185805,0.07758118072171458,0.07928717222520536,0.05185858684506006
723,0.1179483373211594,0.07826866546218096,0.07985013916695112,0.05140236339664918
724,0.11731207578495086,0.0774591044484595,0.0787705942672973,0.05180125982713897
725,0.11517271351140118,0.07839337858293836,0.07933878607353842,0.05185468040431576
726,0.11508931100151452,0.0775289809072704,0.07741701254944003,0.0511857512573846
727,0.11639557595585764,0.07767815811318936,0.07742834122759827,0.05037970604033317
728,0.11623990429220313,0.0776681966892912,0.07824791249572607,0.05177782118267382
729,0.10965408467210312,0.0778503833194976,0.07996874847404585,0.050906343083157085
730,0.1138973582694476,0.07795947067727868,0.07825587186874433,0.05061721763757868
731,0.1104399628888141,0.0772567996484205,0.07841413154939189,0.05061770594267197
732,0.11118179598613334,0.07837995019288012,0.07859021436593559,0.05114898188388036
733,0.10977899311489812,0.07801704184774606,0.07944865471946902,0.04980814492895053
734,0.11009619610332556,0.07729298305581311,0.07915845500268588,0.05008794374725223
735,0.11049553200839934,0.07798378827091113,0.07826588212315004,0.05134684310757283
736,0.10377601445383064,0.0768496996923673,0.078617950095219,0.050460618194247284
737,0.10159040968797302,0.07582005957322084,0.07795663850773953,0.050430343278479145
738,0.1066047170271985,0.07727139997070147,0.07928927193710535,0.05117793837589647
739,0.10430147956443248,0.07775760535182341,0.07736227354851302,0.050452365838174584
740,0.1041572342399534,0.0772007422237413,0.07803242345817675,0.050594853264318534
741,0.10005928023829326,0.07818199130816954,0.0792607060891645,0.05019805654572878
742,0.10147048195712656,0.07883129059036026,0.07720923873235959,0.05064641828214191
743,0.10119541969822793,0.0780992235949013,0.07852233995800581,0.04979544899653197
744,0.10338580985399733,0.07784794179403302,0.07832613897162963,0.04951413643244177
745,0.10047482787245507,0.07835416768396873,0.07952312124615482,0.05032696909028693
746,0.10199633771180278,0.07799501928805072,0.07974031935153134,0.05099741198300625
747,0.09623541188534593,0.07825303969920426,0.07893012354118814,0.049564041212948697
748,0.10207539430636246,0.07792397089701572,0.07759094682357544,0.050572244738511685
749,0.10090526881195384,0.07788954538795778,0.07941750085453382,0.04966170223155292
750,0.0979528297280138,0.07748063870306195,0.07847707407588199,0.05020357439327968
751,0.0991639728502374,0.07835831827725909,0.07710229991698826,0.050184481664142834
752,0.09811597245959287,0.07772068948679099,0.07883802920064448,0.05023463059719596
753,0.0963413740905312,0.07832130475120858,0.07987274769275822,0.05058401289125338
754,0.09458503833194952,0.07639010693881505,0.07799116167781625,0.049491039601542115
755,0.09274930416524206,0.07686278626886063,0.077665218028224,0.049431857024267736
756,0.09294604228722056,0.07813794618877892,0.07777235216563266,0.05003623223790109
757,0.09174739977537943,0.07831422432735904,0.07839396454904958,0.050164119341763874
758,0.091416133600273,0.07605259045851852,0.07844894770252392,0.04890370623565487
759,0.08995512476195135,0.0779263635919721,0.07870149909663543,0.04949631329654669
760,0.08809434054397179,0.07780189462376118,0.08167068704526538,0.05061926851896922
761,0.08808677181502983,0.0773528004297081,0.07882626104790227,0.0487510620635761
762,0.08510449728990636,0.07703154450900862,0.07774774158894487,0.04933531910737735
763,0.08490004394745823,0.07703369305141809,0.07720538112212441,0.047848967234726834
764,0.08432740856487146,0.07709653791689063,0.07939074173543573,0.04874466526685784
765,0.08426422188583409,0.07682538209873449,0.07712383417159001,0.0486769373504556
766,0.08373953806338215,0.07703183749206469,0.07950085453391173,0.050189022901507965
767,0.08393705747350969,0.07804057815323001,0.08085907515015281,0.048612676400213536
768,0.08375091557204876,0.0776867034523166,0.07800639679671889,0.04863670101079032
769,0.08159871087455463,0.07728502368279642,0.07798437423702295,0.04952004492406754
770,0.08210864788319752,0.07737858293861942,0.07785482689584433,0.04917383661311515
771,0.08246823575369883,0.07761052785780546,0.07849274866936849,0.04821338932564942
772,0.08077660041994268,0.07797680550808155,0.07772230089359773,0.04817847551149872
773,0.08004282435665906,0.07892157820205978,0.0798444748278727,0.0483205722935679
774,0.08164163289223085,0.07895888471116684,0.07830606963230588,0.049013623712094216
775,0.08117154157917794,0.07860134772205622,0.08164837150251457,0.04830631378485181
776,0.07993393232091409,0.07761033253576884,0.07889301235411854,0.04885619415010375
777,0.07949846183895648,0.07879749987792349,0.0807904682845843,0.04800673861028256
778,0.07918692318960871,0.07822276478343697,0.0786438790956581,0.04892489867669175
779,0.07678431564041156,0.0777280628936958,0.07835226329410581,0.0481021045949496
780,0.07915933395185294,0.07845304946530585,0.07793427413447884,0.048655354265344036
781,0.07823511890228964,0.0793047023780456,0.07814571023975728,0.047830265149664264
782,0.07803891791591361,0.07746916353337578,0.0784232628546312,0.04803066555984077
783,0.07697641486400668,0.07820733434249652,0.079762976707847,0.04832906880218627
784,0.07928643976756665,0.07849748522877083,0.08013799501928705,0.048138776307435904
785,0.07752302358513652,0.07836491039601509,0.07859216758630781,0.047164558816347416
786,0.07971248596122903,0.0792213486986666,0.0782488402754035,0.048192929342251715
787,0.07791313052395091,0.07709692856096402,0.07967161482494224,0.04807983788270796
788,0.07740934615948042,0.07864002148542427,0.08211128473069924,0.04796240050783642
789,0.07883505053957705,0.07788578543874188,0.07905273695004691,0.04827872454709568
790,0.07949240685580324,0.07742189560037054,0.07772376580887673,0.04777928609795259
791,0.07956091606035481,0.07791044484593933,0.07734669661604514,0.04801445383075206
792,0.08071063040187552,0.0774900141608473,0.07950192880511693,0.048853117828017684
793,0.08080638703061646,0.0783108550222178,0.0795000244152545,0.048306216123833005
794,0.08019312466428992,0.0775189706528635,0.07950080570340295,0.04772527955466442
795,0.0810740758826112,0.0782302358513589,0.07759114214561183,0.04787421260803628
796,0.07880624053908833,0.0767997949118606,0.07800429708481874,0.0477218125885043
797,0.08146979832999676,0.07762659309536564,0.08132809219200132,0.047721959080032066
798,0.08140876019336853,0.0789201132867806,0.07868221104546086,0.047711851164606564
799,0.0811420967820694,0.07854431368719167,0.08020899457981331,0.04732506470042362
800,0.0815993456711751,0.0775867962302842,0.0793136383612475,0.04801230528834341
801,0.08100180672884416,0.0768216709800276,0.07835758581961988,0.047746520826210885
802,0.08333883490404825,0.07782963035304437,0.07942858538014501,0.04845348893988855
803,0.08225128180086883,0.07770022950339336,0.07786898774354198,0.047431319888665315
804,0.08296874847404664,0.0782297963767759,0.07800424825430914,0.04764978758728345
805,0.08414927486693717,0.07795942184676917,0.0799454074905996,0.0479450656770337
806,0.08430797402216918,0.07809341276429442,0.07998735289809032,0.04923272620733347
807,0.08319610332535736,0.07706040334000623,0.0792144635968549,0.04712271106987514
808,0.08433824893793644,0.07736920748083304,0.07849470188974082,0.0473402509888168
809,0.08413555349382272,0.07672513306313733,0.07884823477708851,0.04643073392255296
810,0.0827310903852727,0.07838751892182237,0.0801193417647343,0.04786303042140638
811,0.08330377459836838,0.07727701547927122,0.07878748962351677,0.04716792812148915
812,0.08389755359148353,0.07778934518286973,0.08066028614678443,0.04734327848039325
813,0.08458669856926583,0.07735226329410587,0.0800276380682652,0.04738483324380943
814,0.08438214756579869,0.07915176522291123,0.08002929830558114,0.04733009424288138
815,0.0844697983299962,0.07882328238683495,0.0795798622979635,0.04836896332828629
816,0.08491527906636025,0.07752028907661476,0.07833317056496879,0.04681610430196656
817,0.08580340836954879,0.07859182577274222,0.08027223008935927,0.04798207920308524
818,0.0865317642463012,0.0787216172664675,0.07865120367205376,0.047992968406659474
819,0.08473646174129534,0.07784569559060446,0.07856946139948247,0.047834904048048014
820,0.08602802871233972,0.07954006543288182,0.08154328824649619,0.047651398994090516
821,0.1015813760437522,0.07872205674105179,0.08067713267249325,0.048299428683040165
822,0.10178763611504488,0.07934303432784788,0.08043400556667735,0.04917935446066583
823,0.10004785389911552,0.0798459397431511,0.08156086722984507,0.04952419551735804
824,0.10487831437081896,0.08097895405049027,0.08131798427657533,0.048865276624834114
825,0.10200019532203737,0.0789148884222863,0.080259534156941,0.048536451975192914
826,0.10476116997900284,0.08087572635382495,0.08196884613506504,0.04954153034816045
827,0.10702465940719776,0.07925465110601031,0.08165432882464925,0.050015918746031146
828,0.10450505395771337,0.08073690121587954,0.08229498510669438,0.04903388837345468
829,0.10830011231017098,0.07969725084232555,0.08010215342545947,0.04980248058987149
830,0.10716118951120623,0.08006929049269924,0.08076097465696548,0.04979623028468055
831,0.1099884271692954,0.07971067923238437,0.08005561795009412,0.04989306118462717
832,0.109941110405782,0.07926910493676435,0.08244841056692191,0.048684652570925205
833,0.11441628009180232,0.07905893842472739,0.08243615410908743,0.0497871478099502
834,0.11166883148591317,0.08039928707456387,0.08102104594950893,0.049893061184626886
835,0.11484847892963597,0.0812243761902434,0.08140294936276132,0.05053801455149093
836,0.11693940133795636,0.08050710483910321,0.08171858977489142,0.050402558718686485
837,0.11676146296205946,0.08098173738952022,0.08153498705991502,0.05004131061086843
838,0.11630714390351142,0.08065388935006576,0.08402290150886256,0.05140031251525848
839,0.11679330045412373,0.08111890229015045,0.08146105766883137,0.050205674105179766
840,0.11825689730943985,0.08062356560378865,0.08181097709849038,0.05089052199814362
841,0.1179049269983888,0.08230372576785915,0.08132184188680967,0.05070521021534135
842,0.1185651643146643,0.08115240001953214,0.08233160798867104,0.050468772889300254
843,0.11900620147468233,0.08172264270716317,0.08280614287806977,0.05185204355681388
844,0.11833824893793655,0.08035587675179393,0.08137501831144077,0.05132594364959141
845,0.11680848674251705,0.07958440353532921,0.08285892865862622,0.05009692856096407
846,0.1219739733385429,0.08112764295131566,0.0829257287953511,0.051128863714047665
847,0.12400761755945115,0.08210469261194417,0.08161047902729551,0.05157468626397705
848,0.12353488939889665,0.0807210313003566,0.08227403681820412,0.051297475462668427
849,0.12379339811514248,0.08194794667708345,0.08308667415401097,0.05214165730748448
850,0.1206158503833196,0.08125479759753858,0.08450778846623316,0.05117613164705214
851,0.11739445285414375,0.08120796913911756,0.08176659016553539,0.050391962498167804
852,0.11564798085844068,0.08029239708970103,0.0818196689291467,0.05121124078324037
853,0.11735592558230415,0.08112896137506681,0.08225137946188747,0.051345085209237716
854,0.11812451779872142,0.08235856242980533,0.08346398749938963,0.05240709995605161
855,0.12217759656233365,0.08179266565750237,0.08287196640460955,0.05133185214121682
856,0.11730162605596013,0.08082128033595355,0.08181073294594449,0.051711314029004515
857,0.1156163875189224,0.08034015332779926,0.0828229405732699,0.051108403730650266
858,0.11779955075931454,0.08048752380487273,0.08241398505786415,0.05152961570389094
859,0.11536891449777892,0.08099897455930452,0.0830018067288435,0.051351774989012125
860,0.12012285756140464,0.08300185555935337,0.08447751355046611,0.051844230675325134
861,0.11886771815030085,0.0809357878802665,0.08192275013428385,0.05088412520142487
862,0.11673568045314765,0.08106304018750864,0.08310562039161982,0.051275257580935714
863,0.11629815908979987,0.0807229356902192,0.08116475413838516,0.050291957615116865
864,0.1114279505835248,0.08170838419844731,0.08262117290883299,0.05178455979295787
865,0.11010522974754652,0.07996132623663277,0.08450402851701755,0.05048537526246296
866,0.10920572293569117,0.08054660872112866,0.08265022706186792,0.050537819229453766
867,0.10898129791493676,0.08107163435714602,0.08235773231114747,0.051830020997118136
868,0.10960134772205657,0.08130206553054294,0.08385819620098592,0.05088866643878955
869,0.10869656721519692,0.08059578104399644,0.08292250598173767,0.05147150739782147
870,0.11875130621612424,0.08250002441525417,0.08467644904536294,0.05353127594120751
871,0.12193793642267672,0.08189115679476533,0.08430348161531291,0.0524573465501237
872,0.1160880902387807,0.08380389667464185,0.0851977147321645,0.053210166512036056
873,0.11481141657307535,0.08328004297084794,0.08491186093070911,0.054154206748375726
874,0.11596362127057028,0.0825586698569259,0.08478485277601433,0.05349186972020075
875,0.11243073392255552,0.08318116118951079,0.08620645539332977,0.05319092729137079
876,0.10986571609941934,0.08405332291615755,0.08466565750280737,0.053132428341227084
877,0.11151799404267862,0.08417578983348734,0.08578529225059794,0.0530712925435805
878,0.11318799746081472,0.08420967820694282,0.08655251721275344,0.05392401972752497
879,0.11035128668392036,0.08403164217002779,0.08557151228087266,0.053691732994774435
880,0.10866546218077068,0.08523121246154565,0.08530567898823105,0.05398193271155727
881,0.11058982372186127,0.08521548903754977,0.08530641144587171,0.05395893354167597
882,0.11285458274329888,0.08475633575858148,0.08569529762195409,0.05415318130768036
883,0.11329049269983968,0.0860414082718884,0.08773201816494935,0.053963425948532116
884,0.11240529322720842,0.08514658918892526,0.08528819766590122,0.05511621661213853
885,0.11148781678792977,0.08665310806191676,0.08842047951560159,0.055168709409638465
886,0.1125022217881732,0.08533419600566339,0.0866216123834163,0.05425001220762631
887,0.11693520191415588,0.0863154939206011,0.08865310806191723,0.05661746179012536
888,0.1123453293617852,0.08708071683187688,0.08642795058352383,0.05507285511987826
889,0.10555979295864053,0.08582816543776513,0.08795297621954179,0.05368802187606734
890,0.10124796132623708,0.08751130426290278,0.08925948532643163,0.05531339420870125
891,0.09898725523707197,0.08847126324527556,0.09007280628936896,0.05471868743590957
892,0.09555945114507512,0.08646887055031947,0.08881620196298548,0.05515142340934565
893,0.09482142682748182,0.08918438400312495,0.09085228770936024,0.05442287221055669
894,0.09397934469456463,0.0879656233214509,0.09068186923189564,0.05472435177498818
895,0.0920869671370673,0.08862239367156557,0.08906470042482477,0.05420352556277129
896,0.09362219834952908,0.09012271106987636,0.09160608428145872,0.05401972752575746
897,0.09314063186679017,0.08854768299233362,0.0908534108110743,0.053908442795057486
898,0.09339186483714997,0.08821563552907838,0.09190355974412744,0.05373084623272563
899,0.0974135455832802,0.09154319058547754,0.0922345817666879,0.05494526099907143
900,0.09935314224327367,0.09029273890326636,0.09209473118804568,0.05491371649006237
901,0.10904594950925338,0.09257966697592604,0.09441686605791326,0.05527496459788028
902,0.11510850139167005,0.09140377948142037,0.0941604082230574,0.05426588212314976
903,0.12250510278822335,0.09348659602519582,0.0939254846428048,0.05558621026417252
904,0.1297589726060845,0.09475804482640728,0.09573402021583058,0.05706040334000623
905,0.13361716880707156,0.09424351774988944,0.09689389130328507,0.05523980663118255
906,0.13430230968308995,0.09511167537477408,0.09813789735826874,0.05693798525318543
907,0.1345880658235284,0.09248801210996667,0.0954794179403286,0.05669456516431413
908,0.12972708628351082,0.0937049660627955,0.0965114019239223,0.05603032374627607
909,0.12410737828995633,0.0934448459397424,0.0973654963621262,0.0553535817178567
910,0.1294179403291181,0.0959208457444198,0.10047912495727264,0.05651320865276555
911,0.13104175008545446,0.09432994775135477,0.09803442550905783,0.05541295961716811
912,0.13030577664925158,0.0950066897797736,0.0983828800234382,0.05717378778260568
913,0.14065691684164355,0.0970395038820247,0.10009233849309072,0.05794809316861123
914,0.13239401337955975,0.09805952439083848,0.10292323843937654,0.057876947116558025
915,0.1270397480345725,0.096234825919234,0.1016847990624536,0.0596777186386044
916,0.1300288100004883,0.095877435421651,0.10046369451633352,0.05938131744714086
917,0.12517647346061833,0.09817813369793388,0.10265882123150563,0.060331461497143114
918,0.12989481908296435,0.09961897553591426,0.1031811611895104,0.06105591093315055
919,0.12621617266468138,0.10043102690560964,0.10605293227208347,0.062396406074515534
920,0.13544069534645298,0.10170433126617516,0.10648332438107372,0.06462800918013545
921,0.1335421163142729,0.10145842082132847,0.10754909907710293,0.06581634845451363
922,0.12993945016846625,0.10316079886713232,0.1065890912642221,0.06447736705893778
923,0.12924957273304372,0.10409248498461834,0.10917408076566144,0.06437316275208721
924,0.12224161336002835,0.10455798622979563,0.11011802334098396,0.06387421260803726
925,0.11611880462913275,0.1035869915523214,0.11032648078519483,0.06211172420528348
926,0.12288246496411008,0.10409897944235527,0.11085717076029117,0.06345187753308176
927,0.13251594316128734,0.1049158650324715,0.11111001513745712,0.06504336149225981
928,0.1301662678841742,0.1020964402558715,0.11018496996923682,0.06078968699643545
929,0.13848918404219054,0.10203491381415,0.10960862346794316,0.06267547243517728
930,0.14576908052151075,0.10522886859709857,0.11338629815908985,0.06305200449240657
931,0.15188344157429615,0.10471214414766387,0.11432023048000378,0.06350910688998487
932,0.16506318667903913,0.10511069876458773,0.11372488891059125,0.06414605205332251
933,0.1890864300014664,0.10693730162605583,0.11292514282923975,0.06900117193222333
934,0.14993813174471432,0.1066218565359631,0.11555471458567332,0.06563591972264264
935,0.14828526783534415,0.1048814883539237,0.11774110063967863,0.06880287123394659
936,0.14838351482005924,0.10732955710727923,0.11926436837736201,0.06986513013330713
937,0.1290345231700777,0.10422613408857896,0.11637394404023647,0.06610474144245265
938,0.12588309976073125,0.1063438644465063,0.1173877142438598,0.066913423507007
939,0.13192426388007325,0.105998486254211,0.1180866253235027,0.06888251379461911
940,0.1296723961130916,0.10725142829239624,0.11939699204062768,0.068999365203379
941,0.15187968162508134,0.1085746862639772,0.12052839494115955,0.07050471214414747
942,0.14585922164168388,0.10800527369500533,0.12064544167195647,0.06864090043459165
943,0.1608948190829634,0.10864920162117296,0.12114732164656485,0.07063089018018433
944,0.1428824649641097,0.11087098979442404,0.12569119585917235,0.07058484300991248
945,0.12944904536354224,0.1092163679867178,0.12521563552907913,0.06833678402265705
946,0.1235695102299922,0.10371946872405836,0.12050656770350154,0.06748073636408004
947,0.1245395282972805,0.10220391620684624,0.1189928219151324,0.06735592558230366
948,0.13982372186141928,0.1092201767664436,0.1216840177743051,0.07373260413106114
949,0.16090014160847724,0.11404863518726555,0.12372361931734907,0.07855178475511454
950,0.17741344792226302,0.1134980223643734,0.12251848234777127,0.07930133307290331
951,0.15332438107329535,0.1064635968553156,0.11563572440060528,0.0741501538161031
952,0.17944972899067474,0.1098258704038284,0.1156338688412524,0.07673050441916078
953,0.1556241027393912,0.09783509937008568,0.10814424532447894,0.07230738805605721
954,0.17179969725084288,0.0974413789735827,0.10144631085502173,0.0753342936666827
955,0.1629501440500033,0.09634723375164793,0.096860198251867,0.07186024708237686
956,0.19724737536012532,0.10747795302504956,0.1016060842814587,0.07920699252893144
957,0.15504370330582504,0.10284496313296547,0.09709497534059207,0.07343879095658905
958,0.17242892719371114,0.1267115093510436,0.11974007519898527,0.08187113628595137
959,0.2041142633917676,0.13638082914204813,0.13269866692709625,0.0888463303872257
960,0.1830077152204702,0.1468081449289518,0.14963049953611107,0.08643781434640319
961,0.1823161775477337,0.11339181600664106,0.13548054104204385,0.07744279505835225
962,0.1947656135553519,0.1125261975682404,0.12089203574393315,0.07410034669661521
963,0.2301436105278596,0.139450803261879,0.13315840617217642,0.08627867571658776
964,0.2280289564920198,0.14629083451340386,0.13295468528736784,0.0878756286928065
965,0.2803990917525297,0.1438438400312526,0.13007329459446365,0.09088153718443236
966,0.2539555154060297,0.11585634064163307,0.1207060403340008,0.08710000488305111
967,0.25511953708677515,0.11855368914497845,0.12533961619219694,0.09504902583133916
968,0.26933859075150424,0.1492168074613022,0.1461171443918161,0.10620967820694406
969,0.2942306264954381,0.1525313736022268,0.14783236486156567,0.1099451633380535
970,0.2998419356413912,0.1284775135504671,0.12227423214024068,0.0986016407051128
971,0.24854450900923095,0.10733400068362714,0.09503672054299434,0.09074061233458636
972,0.32918218663021004,0.15279530250500528,0.1340771033741895,0.1022793593437174
973,0.41670853068997904,0.14992108989696826,0.142586845060794,0.09535895307388052
974,0.35195160896528443,0.13249763172029858,0.12752844377166947,0.11118702085062704
975,0.33826471019093296,0.13677205918257784,0.11817198105376192,0.11686112603154498
976,0.3013438644465075,0.14043581229552235,0.11146276673665713,0.11449543434737985
977,0.4533354655989083,0.1610163582206173,0.13744015821085095,0.11904736559402287
978,0.33758254797598103,0.13239958005762045,0.14499233361003974,0.09212456662922912
979,0.3511113823917221,0.15226612627569774,0.15129947751355013,0.100817422725719
980,0.0018568289467259527,0.003731578690365904,0.003655891400947557,0.00178592704721905
981,0.001168367596073911,0.0007671273011378443,0.0007160994189170159,0.0016985204355680142
